"Name","Edge List"
"Viserys Targaryen","(Viserys Targaryen-jon)(Viserys Targaryen-illyrio)(Viserys Targaryen-irri)(Viserys Targaryen-haggo)(Viserys Targaryen-pate)(Viserys Targaryen-sansa)(Viserys Targaryen-qotho)(Viserys Targaryen-viserys)(Viserys Targaryen-cohollo)(Viserys Targaryen-roland)"
"Walton","(Walton-brienne)(Walton-walton)"
"Polliver","(Polliver-robb)(Polliver-polliver)(Polliver-sansa)"
"Tom of Sevenstreams","(Tom of Sevenstreams-tom)(Tom of Sevenstreams-walder)(Tom of Sevenstreams-lothar)"
"Brienne of Tarth","(Brienne of Tarth-robb)(Brienne of Tarth-tyrion)(Brienne of Tarth-rickard)(Brienne of Tarth-urswyck)(Brienne of Tarth-spotted)(Brienne of Tarth-shagwell)(Brienne of Tarth-oppo)(Brienne of Tarth-william)(Brienne of Tarth-brienne)(Brienne of Tarth-taena)(Brienne of Tarth-qyburn)(Brienne of Tarth-renly)(Brienne of Tarth-cleos)(Brienne of Tarth-walton)(Brienne of Tarth-sansa)(Brienne of Tarth-kindly)(Brienne of Tarth-cersei)(Brienne of Tarth-left)(Brienne of Tarth-meribald)(Brienne of Tarth-randyll)"
"Goghor",""
"Dobber",""
"Renly Baratheon","(Renly Baratheon-gerald)(Renly Baratheon-robb)(Renly Baratheon-tyrion)(Renly Baratheon-selyse)(Renly Baratheon-garlan)(Renly Baratheon-oppo)(Renly Baratheon-brienne)(Renly Baratheon-renly)(Renly Baratheon-alester)(Renly Baratheon-edric)(Renly Baratheon-cersei)(Renly Baratheon-left)(Renly Baratheon-paxter)(Renly Baratheon-randyll)(Renly Baratheon-mathis)"
"Kyra","(Kyra-leobald)(Kyra-ramsay)(Kyra-tytos)(Kyra-kyra)"
"Bessa (Winterfell)",""
"Ryk","(Ryk-ryk)(Ryk-jon)(Ryk-varamyr)"
"Joseran",""
"Squint","(Squint-squint)"
"Malliard",""
"Sarra Frey","(Sarra Frey-robb)(Sarra Frey-sarra)(Sarra Frey-walder)"
"Ravella Swann","(Ravella Swann-ravella)"
"Osfryd Kettleblack","(Osfryd Kettleblack-tyrion)(Osfryd Kettleblack-osfryd)(Osfryd Kettleblack-kevan)(Osfryd Kettleblack-sansa)(Osfryd Kettleblack-alayaya)(Osfryd Kettleblack-cersei)"
"Alyn Ambrose","(Alyn Ambrose-raymun)(Alyn Ambrose-jeyne)(Alyn Ambrose-ramsay)(Alyn Ambrose-tion)(Alyn Ambrose-aenys)(Alyn Ambrose-tytos)(Alyn Ambrose-alyn)(Alyn Ambrose-edric)(Alyn Ambrose-left)"
"Wynton Stout",""
"Donnel Haigh","(Donnel Haigh-donnel)(Donnel Haigh-bearded)(Donnel Haigh-garth)(Donnel Haigh-brown)(Donnel Haigh-sansa)(Donnel Haigh-roland)"
"Jon Connington","(Jon Connington-ryk)(Jon Connington-anvil)(Jon Connington-jon)(Jon Connington-robb)(Jon Connington-stonesnake)(Jon Connington-tyrion)(Jon Connington-rickard)(Jon Connington-pycelle)(Jon Connington-ygritte)(Jon Connington-selyse)(Jon Connington-spotted)(Jon Connington-robin)(Jon Connington-jeyne)(Jon Connington-mors)(Jon Connington-alysane)(Jon Connington-garth)(Jon Connington-justin)(Jon Connington-harrag)(Jon Connington-taena)(Jon Connington-hoster)(Jon Connington-othell)(Jon Connington-ramsay)(Jon Connington-owen)(Jon Connington-symond)(Jon Connington-black)(Jon Connington-lysa)(Jon Connington-weeper)(Jon Connington-bowen)(Jon Connington-dalla)(Jon Connington-sansa)(Jon Connington-cersei)(Jon Connington-mya)(Jon Connington-left)(Jon Connington-varamyr)(Jon Connington-melisandre)(Jon Connington-morna)(Jon Connington-viserys)(Jon Connington-dalbridge)(Jon Connington-ronnel)(Jon Connington-craster)"
"Lysa Tully","(Lysa Tully-jon)(Lysa Tully-tyrion)(Lysa Tully-robin)(Lysa Tully-hoster)(Lysa Tully-mord)(Lysa Tully-lysa)(Lysa Tully-sansa)(Lysa Tully-cersei)"
"Goady",""
"Belwas","(Belwas-illyrio)(Belwas-black)(Belwas-brown)(Belwas-barsena)(Belwas-belwas)"
"Gyles Grafton","(Gyles Grafton-robb)(Gyles Grafton-gyles)(Gyles Grafton-sansa)(Gyles Grafton-walder)"
"Dalbridge","(Dalbridge-jon)(Dalbridge-stonesnake)(Dalbridge-dalbridge)"
"Damon Dance-for-Me","(Damon Dance-for-Me-damon)(Damon Dance-for-Me-lyle)(Damon Dance-for-Me-left)"
"Gawen Westerling","(Gawen Westerling-robb)(Gawen Westerling-rickard)(Gawen Westerling-jeyne)(Gawen Westerling-garth)(Gawen Westerling-kevan)(Gawen Westerling-gawen)(Gawen Westerling-tion)(Gawen Westerling-cleos)(Gawen Westerling-alester)(Gawen Westerling-tytos)(Gawen Westerling-left)"
"Jacelyn Bywater","(Jacelyn Bywater-tyrion)(Jacelyn Bywater-cleos)(Jacelyn Bywater-boros)(Jacelyn Bywater-alayaya)(Jacelyn Bywater-cersei)(Jacelyn Bywater-jacelyn)"
"Irri","(Irri-big)(Irri-illyrio)(Irri-irri)(Irri-taena)(Irri-cersei)(Irri-viserys)"
"Paxter Redwyne","(Paxter Redwyne-garlan)(Paxter Redwyne-elinor)(Paxter Redwyne-kevan)(Paxter Redwyne-renly)(Paxter Redwyne-left)(Paxter Redwyne-paxter)(Paxter Redwyne-randyll)(Paxter Redwyne-mathis)"
"Anguy","(Anguy-anguy)"
"Hake",""
"Justin Massey","(Justin Massey-jon)(Justin Massey-robin)(Justin Massey-jeyne)(Justin Massey-mors)(Justin Massey-alysane)(Justin Massey-justin)(Justin Massey-godry)(Justin Massey-ramsay)(Justin Massey-black)"
"Byron","(Byron-byron)(Byron-tyrion)"
"Becca the Baker",""
"Bass","(Bass-bass)"
"Donnis",""
"Weeper","(Weeper-jon)(Weeper-weeper)(Weeper-bowen)(Weeper-varamyr)"
"Cersei Frey","(Cersei Frey-meryn)(Cersei Frey-big)(Cersei Frey-andar)(Cersei Frey-jon)(Cersei Frey-tyrion)(Cersei Frey-bryan)(Cersei Frey-pycelle)(Cersei Frey-spotted)(Cersei Frey-irri)(Cersei Frey-unella)(Cersei Frey-osfryd)(Cersei Frey-pate)(Cersei Frey-kevan)(Cersei Frey-taena)(Cersei Frey-brienne)(Cersei Frey-qyburn)(Cersei Frey-renly)(Cersei Frey-chataya)(Cersei Frey-preston)(Cersei Frey-owen)(Cersei Frey-black)(Cersei Frey-tytos)(Cersei Frey-lysa)(Cersei Frey-jalabhar)(Cersei Frey-symon)(Cersei Frey-sansa)(Cersei Frey-daven)(Cersei Frey-daemon)(Cersei Frey-boros)(Cersei Frey-alayaya)(Cersei Frey-cersei)(Cersei Frey-mya)(Cersei Frey-walder)(Cersei Frey-left)(Cersei Frey-jacelyn)(Cersei Frey-randyll)(Cersei Frey-mathis)"
"Harrion Karstark","(Harrion Karstark-robb)(Harrion Karstark-rickard)(Harrion Karstark-pate)(Harrion Karstark-harrion)"
"Rigney",""
"Kevan Lannister","(Kevan Lannister-lymond)(Kevan Lannister-bearded)(Kevan Lannister-robb)(Kevan Lannister-tyrion)(Kevan Lannister-rickard)(Kevan Lannister-pycelle)(Kevan Lannister-jeyne)(Kevan Lannister-osfryd)(Kevan Lannister-kevan)(Kevan Lannister-qyburn)(Kevan Lannister-gawen)(Kevan Lannister-tion)(Kevan Lannister-tytos)(Kevan Lannister-daven)(Kevan Lannister-boros)(Kevan Lannister-cersei)(Kevan Lannister-flement)(Kevan Lannister-left)(Kevan Lannister-paxter)(Kevan Lannister-randyll)(Kevan Lannister-mathis)(Kevan Lannister-roland)"
"Leobald Tallhart","(Leobald Tallhart-robb)(Leobald Tallhart-leobald)(Leobald Tallhart-ramsay)(Leobald Tallhart-kyra)"
"Endehar",""
"Anvil Ryn","(Anvil Ryn-anvil)(Anvil Ryn-jon)(Anvil Ryn-tyrion)(Anvil Ryn-ygritte)(Anvil Ryn-spotted)(Anvil Ryn-black)(Anvil Ryn-daemon)(Anvil Ryn-left)"
"Illyrio Mopatis","(Illyrio Mopatis-illyrio)(Illyrio Mopatis-irri)(Illyrio Mopatis-left)(Illyrio Mopatis-viserys)(Illyrio Mopatis-belwas)"
"Gerald Gower","(Gerald Gower-gerald)(Gerald Gower-renly)"
"Tytos Frey","(Tytos Frey-robb)(Tytos Frey-yellow)(Tytos Frey-rickard)(Tytos Frey-roger)(Tytos Frey-jeyne)(Tytos Frey-garth)(Tytos Frey-kevan)(Tytos Frey-gawen)(Tytos Frey-tion)(Tytos Frey-cleos)(Tytos Frey-tytos)(Tytos Frey-alyn)(Tytos Frey-kyra)(Tytos Frey-cersei)(Tytos Frey-walder)"
"Alysane Mormont","(Alysane Mormont-jon)(Alysane Mormont-robb)(Alysane Mormont-jeyne)(Alysane Mormont-mors)(Alysane Mormont-alysane)(Alysane Mormont-justin)(Alysane Mormont-black)"
"Pycelle","(Pycelle-jon)(Pycelle-tyrion)(Pycelle-pycelle)(Pycelle-kevan)(Pycelle-qyburn)(Pycelle-owen)(Pycelle-symond)(Pycelle-cersei)"
"Varamyr","(Varamyr-ryk)(Varamyr-jon)(Varamyr-ygritte)(Varamyr-mors)(Varamyr-black)(Varamyr-weeper)(Varamyr-melisandre)(Varamyr-varamyr)"
"Josmyn Peckledon",""
"Wat (sailor)","(Wat (sailor)-big)(Wat (sailor)-wat)"
"Melisandre","(Melisandre-jon)(Melisandre-selyse)(Melisandre-black)(Melisandre-edric)(Melisandre-mya)(Melisandre-melisandre)(Melisandre-varamyr)"
"Pylos","(Pylos-pylos)(Pylos-alester)(Pylos-edric)"
"Gynir","(Gynir-gynir)(Gynir-ramsay)"
"Ygritte","(Ygritte-anvil)(Ygritte-jon)(Ygritte-stonesnake)(Ygritte-ygritte)(Ygritte-spotted)(Ygritte-black)(Ygritte-left)(Ygritte-varamyr)(Ygritte-morna)"
"Rolfe",""
"Yurkhaz zo Yunzak","(Yurkhaz zo Yunzak-tyrion)(Yurkhaz zo Yunzak-grazdan)(Yurkhaz zo Yunzak-yurkhaz)(Yurkhaz zo Yunzak-brown)"
"Garlan Tyrell","(Garlan Tyrell-leonette)(Garlan Tyrell-bearded)(Garlan Tyrell-tyrion)(Garlan Tyrell-garlan)(Garlan Tyrell-alerie)(Garlan Tyrell-renly)(Garlan Tyrell-sansa)(Garlan Tyrell-kindly)(Garlan Tyrell-paxter)(Garlan Tyrell-mathis)"
"Elinor Tyrell","(Elinor Tyrell-elinor)(Elinor Tyrell-paxter)"
"Left Hand Lew","(Left Hand Lew-damon)(Left Hand Lew-anvil)(Left Hand Lew-dagon)(Left Hand Lew-jon)(Left Hand Lew-stonesnake)(Left Hand Lew-tyrion)(Left Hand Lew-illyrio)(Left Hand Lew-ygritte)(Left Hand Lew-jeyne)(Left Hand Lew-mors)(Left Hand Lew-garth)(Left Hand Lew-pate)(Left Hand Lew-kevan)(Left Hand Lew-brienne)(Left Hand Lew-taena)(Left Hand Lew-renly)(Left Hand Lew-gawen)(Left Hand Lew-ramsay)(Left Hand Lew-aenys)(Left Hand Lew-garin)(Left Hand Lew-cleos)(Left Hand Lew-owen)(Left Hand Lew-mord)(Left Hand Lew-black)(Left Hand Lew-dalla)(Left Hand Lew-bowen)(Left Hand Lew-sansa)(Left Hand Lew-alyn)(Left Hand Lew-byam)(Left Hand Lew-daemon)(Left Hand Lew-kindly)(Left Hand Lew-boros)(Left Hand Lew-cersei)(Left Hand Lew-lyle)(Left Hand Lew-flement)(Left Hand Lew-left)(Left Hand Lew-lothar)(Left Hand Lew-walder)(Left Hand Lew-paxter)(Left Hand Lew-craster)(Left Hand Lew-mathis)"
"Bearded Ben","(Bearded Ben-leonette)(Bearded Ben-donnel)(Bearded Ben-bearded)(Bearded Ben-garlan)(Bearded Ben-garth)(Bearded Ben-kevan)"
"Tion Frey","(Tion Frey-robb)(Tion Frey-rickard)(Tion Frey-jeyne)(Tion Frey-garth)(Tion Frey-kevan)(Tion Frey-gawen)(Tion Frey-tion)(Tion Frey-cleos)(Tion Frey-tytos)(Tion Frey-alyn)"
"Sansa Stark","(Sansa Stark-meryn)(Sansa Stark-big)(Sansa Stark-donnel)(Sansa Stark-yellow)(Sansa Stark-jon)(Sansa Stark-tyrion)(Sansa Stark-gyles)(Sansa Stark-garlan)(Sansa Stark-robin)(Sansa Stark-jeyne)(Sansa Stark-alerie)(Sansa Stark-osfryd)(Sansa Stark-brienne)(Sansa Stark-ramsay)(Sansa Stark-polliver)(Sansa Stark-marwyn)(Sansa Stark-mord)(Sansa Stark-lysa)(Sansa Stark-sansa)(Sansa Stark-boros)(Sansa Stark-kindly)(Sansa Stark-cersei)(Sansa Stark-mya)(Sansa Stark-left)(Sansa Stark-walder)(Sansa Stark-viserys)"
"Qotho","(Qotho-mago)(Qotho-haggo)(Qotho-qotho)(Qotho-viserys)(Qotho-cohollo)"
"Willum",""
"Deziel Dalt","(Deziel Dalt-deziel)"
"Shyra Errol",""
"Spotted Cat","(Spotted Cat-anvil)(Spotted Cat-jon)(Spotted Cat-tyrion)(Spotted Cat-ygritte)(Spotted Cat-spotted)(Spotted Cat-pate)(Spotted Cat-brienne)(Spotted Cat-black)(Spotted Cat-cersei)"
"Maris",""
"Andar Royce","(Andar Royce-andar)(Andar Royce-cersei)"
"Brown Bernarr","(Brown Bernarr-donnel)(Brown Bernarr-yurkhaz)(Brown Bernarr-black)(Brown Bernarr-brown)(Brown Bernarr-belwas)"
"Tanton Fossoway",""
"Alester Florent","(Alester Florent-pylos)(Alester Florent-selyse)(Alester Florent-mors)(Alester Florent-jeyne)(Alester Florent-renly)(Alester Florent-gawen)(Alester Florent-alester)(Alester Florent-edric)"
"Matrice",""
"Myria Jordayne","(Myria Jordayne-myria)"
"Lyle Crakehall","(Lyle Crakehall-damon)(Lyle Crakehall-lyle)(Lyle Crakehall-left)"
"Jhezane",""
"Marwyn","(Marwyn-robin)(Marwyn-marwyn)(Marwyn-black)(Marwyn-sansa)"
"Parmen Crane",""
"Dancy",""
"Meribald","(Meribald-brienne)(Meribald-meribald)"
"Kindly man","(Kindly man-garlan)(Kindly man-brienne)(Kindly man-black)(Kindly man-sansa)(Kindly man-kindly)(Kindly man-left)"
"Ronnel Harclay","(Ronnel Harclay-jon)(Ronnel Harclay-ronnel)"
"Lymond Goodbrook","(Lymond Goodbrook-lymond)(Lymond Goodbrook-rickard)(Lymond Goodbrook-kevan)(Lymond Goodbrook-roland)"
"Hugo Vance","(Hugo Vance-hugo)"
"Falia Flowers","(Falia Flowers-falia)"
"Arson","(Arson-arson)"
"Jommy",""
"Flement Brax","(Flement Brax-tyrion)(Flement Brax-kevan)(Flement Brax-flement)(Flement Brax-left)"
"Preston Greenfield","(Preston Greenfield-meryn)(Preston Greenfield-tyrion)(Preston Greenfield-preston)(Preston Greenfield-boros)(Preston Greenfield-cersei)"
"Tallad",""
"Meha",""
"Rickard Ryswell","(Rickard Ryswell-lymond)(Rickard Ryswell-raymun)(Rickard Ryswell-robb)(Rickard Ryswell-jon)(Rickard Ryswell-rickard)(Rickard Ryswell-urswyck)(Rickard Ryswell-garth)(Rickard Ryswell-william)(Rickard Ryswell-kevan)(Rickard Ryswell-brienne)(Rickard Ryswell-gawen)(Rickard Ryswell-tion)(Rickard Ryswell-cleos)(Rickard Ryswell-harrion)(Rickard Ryswell-tytos)(Rickard Ryswell-daven)(Rickard Ryswell-roland)"
"Quaro","(Quaro-quaro)"
"Chataya","(Chataya-bryan)(Chataya-chataya)(Chataya-cersei)"
"Jothos Slynt",""
"Jalabhar Xho","(Jalabhar Xho-jalabhar)(Jalabhar Xho-cersei)"
"Theo Frey","(Theo Frey-theo)(Theo Frey-lothar)"
"Othell Yarwyck","(Othell Yarwyck-jon)(Othell Yarwyck-othell)(Othell Yarwyck-black)(Othell Yarwyck-bowen)(Othell Yarwyck-craster)"
"Taena of Myr","(Taena of Myr-big)(Taena of Myr-jon)(Taena of Myr-irri)(Taena of Myr-taena)(Taena of Myr-brienne)(Taena of Myr-owen)(Taena of Myr-cersei)(Taena of Myr-left)"
"Haggo","(Haggo-haggo)(Haggo-qotho)(Haggo-viserys)(Haggo-cohollo)"
"Selyse Florent","(Selyse Florent-jon)(Selyse Florent-bryan)(Selyse Florent-selyse)(Selyse Florent-renly)(Selyse Florent-alester)(Selyse Florent-black)(Selyse Florent-edric)(Selyse Florent-melisandre)(Selyse Florent-randyll)"
"Jack-Be-Lucky",""
"Elmar Frey","(Elmar Frey-robb)(Elmar Frey-elmar)(Elmar Frey-walder)"
"Ryon Allyrion","(Ryon Allyrion-ryon)(Ryon Allyrion-daemon)"
"Mya Stone","(Mya Stone-jon)(Mya Stone-sansa)(Mya Stone-edric)(Mya Stone-cersei)(Mya Stone-mya)(Mya Stone-walder)(Mya Stone-melisandre)"
"Symond Templeton","(Symond Templeton-jon)(Symond Templeton-pycelle)(Symond Templeton-jeyne)(Symond Templeton-aenys)(Symond Templeton-owen)(Symond Templeton-symond)"
"Mago","(Mago-mago)(Mago-qotho)(Mago-jason)"
"Jodge",""
"Erreck",""
"Mord","(Mord-tyrion)(Mord-robin)(Mord-mord)(Mord-lysa)(Mord-sansa)(Mord-left)"
"Torwynd the Tame",""
"Tim Tangletongue","(Tim Tangletongue-tim)(Tim Tangletongue-randyll)"
"Robb Stark","(Robb Stark-robb)(Robb Stark-jon)(Robb Stark-leobald)(Robb Stark-tyrion)(Robb Stark-rickard)(Robb Stark-gyles)(Robb Stark-robin)(Robb Stark-jeyne)(Robb Stark-sarra)(Robb Stark-oppo)(Robb Stark-elmar)(Robb Stark-alysane)(Robb Stark-kevan)(Robb Stark-brienne)(Robb Stark-qyburn)(Robb Stark-renly)(Robb Stark-gawen)(Robb Stark-hoster)(Robb Stark-polliver)(Robb Stark-tion)(Robb Stark-cleos)(Robb Stark-harrion)(Robb Stark-black)(Robb Stark-tytos)(Robb Stark-daven)(Robb Stark-walder)(Robb Stark-lothar)(Robb Stark-jason)"
"Robin Flint","(Robin Flint-big)(Robin Flint-robb)(Robin Flint-jon)(Robin Flint-tyrion)(Robin Flint-robin)(Robin Flint-justin)(Robin Flint-ramsay)(Robin Flint-marwyn)(Robin Flint-mord)(Robin Flint-lysa)(Robin Flint-sansa)(Robin Flint-roland)"
"Yellow Dick","(Yellow Dick-big)(Yellow Dick-yellow)(Yellow Dick-jeyne)(Yellow Dick-tytos)(Yellow Dick-black)(Yellow Dick-sansa)"
"Fornio",""
"Notch",""
"Barsena","(Barsena-tyrion)(Barsena-barsena)(Barsena-belwas)"
"Little Walder Frey","(Little Walder Frey-jalabhar)"
"Watty",""
"Big Walder Frey","(Big Walder Frey-meryn)(Big Walder Frey-big)(Big Walder Frey-yellow)(Big Walder Frey-tyrion)(Big Walder Frey-robin)(Big Walder Frey-irri)(Big Walder Frey-oppo)(Big Walder Frey-taena)(Big Walder Frey-black)(Big Walder Frey-wat)(Big Walder Frey-sansa)(Big Walder Frey-cersei)"
"Alerie Hightower","(Alerie Hightower-tyrion)(Alerie Hightower-garlan)(Alerie Hightower-alerie)(Alerie Hightower-sansa)"
"Duram Bar Emmon",""
"Meryn Trant","(Meryn Trant-meryn)(Meryn Trant-big)(Meryn Trant-tyrion)(Meryn Trant-preston)(Meryn Trant-sansa)(Meryn Trant-boros)(Meryn Trant-cersei)"
"Oppo","(Oppo-big)(Oppo-robb)(Oppo-tyrion)(Oppo-oppo)(Oppo-brienne)(Oppo-renly)"
"Bowen Marsh","(Bowen Marsh-jon)(Bowen Marsh-othell)(Bowen Marsh-ramsay)(Bowen Marsh-weeper)(Bowen Marsh-bowen)(Bowen Marsh-left)"
"Draqaz",""
"Jason Mallister","(Jason Mallister-robb)(Jason Mallister-mago)(Jason Mallister-pate)(Jason Mallister-hoster)(Jason Mallister-black)(Jason Mallister-walder)(Jason Mallister-jason)"
"Ramsay Snow","(Ramsay Snow-gynir)(Ramsay Snow-dagon)(Ramsay Snow-jon)(Ramsay Snow-leobald)(Ramsay Snow-nymella)(Ramsay Snow-robin)(Ramsay Snow-jeyne)(Ramsay Snow-mors)(Ramsay Snow-justin)(Ramsay Snow-harrag)(Ramsay Snow-ramsay)(Ramsay Snow-aenys)(Ramsay Snow-bowen)(Ramsay Snow-sansa)(Ramsay Snow-alyn)(Ramsay Snow-kyra)(Ramsay Snow-walder)(Ramsay Snow-left)"
"Tymor",""
"Edric Storm","(Edric Storm-raymun)(Edric Storm-pylos)(Edric Storm-selyse)(Edric Storm-renly)(Edric Storm-alester)(Edric Storm-alyn)(Edric Storm-edric)(Edric Storm-mya)(Edric Storm-melisandre)"
"Jon Snow","(Jon Snow-ryk)(Jon Snow-anvil)(Jon Snow-jon)(Jon Snow-robb)(Jon Snow-stonesnake)(Jon Snow-tyrion)(Jon Snow-rickard)(Jon Snow-pycelle)(Jon Snow-ygritte)(Jon Snow-selyse)(Jon Snow-spotted)(Jon Snow-robin)(Jon Snow-jeyne)(Jon Snow-mors)(Jon Snow-alysane)(Jon Snow-garth)(Jon Snow-justin)(Jon Snow-harrag)(Jon Snow-taena)(Jon Snow-hoster)(Jon Snow-othell)(Jon Snow-ramsay)(Jon Snow-owen)(Jon Snow-symond)(Jon Snow-black)(Jon Snow-lysa)(Jon Snow-weeper)(Jon Snow-bowen)(Jon Snow-dalla)(Jon Snow-sansa)(Jon Snow-cersei)(Jon Snow-mya)(Jon Snow-left)(Jon Snow-varamyr)(Jon Snow-melisandre)(Jon Snow-morna)(Jon Snow-viserys)(Jon Snow-dalbridge)(Jon Snow-ronnel)(Jon Snow-craster)"
"Unella","(Unella-unella)(Unella-black)(Unella-cersei)"
"Dagon Codd","(Dagon Codd-raymun)(Dagon Codd-dagon)(Dagon Codd-ramsay)(Dagon Codd-black)(Dagon Codd-left)"
"Cohollo","(Cohollo-haggo)(Cohollo-qotho)(Cohollo-viserys)(Cohollo-cohollo)"
"Qarl Shepherd","(Qarl Shepherd-black)(Qarl Shepherd-qarl)"
"Frenya",""
"Pate (Night's Watch)","(Pate (Night's Watch)-spotted)(Pate (Night's Watch)-pate)(Pate (Night's Watch)-harrion)(Pate (Night's Watch)-cersei)(Pate (Night's Watch)-left)(Pate (Night's Watch)-viserys)(Pate (Night's Watch)-jason)"
"Burton Crakehall","(Burton Crakehall-burton)(Burton Crakehall-roland)"
"Alayaya","(Alayaya-tyrion)(Alayaya-osfryd)(Alayaya-boros)(Alayaya-alayaya)(Alayaya-cersei)(Alayaya-jacelyn)"
"Lothar Frey","(Lothar Frey-robb)(Lothar Frey-tom)(Lothar Frey-theo)(Lothar Frey-black)(Lothar Frey-lothar)(Lothar Frey-left)(Lothar Frey-walder)"
"Roland Crakehall (Lord)","(Roland Crakehall (Lord)-lymond)(Roland Crakehall (Lord)-donnel)(Roland Crakehall (Lord)-rickard)(Roland Crakehall (Lord)-robin)(Roland Crakehall (Lord)-burton)(Roland Crakehall (Lord)-kevan)(Roland Crakehall (Lord)-viserys)(Roland Crakehall (Lord)-roland)"
"Daemon Sand","(Daemon Sand-anvil)(Daemon Sand-tyrion)(Daemon Sand-ryon)(Daemon Sand-qyburn)(Daemon Sand-daemon)(Daemon Sand-cersei)(Daemon Sand-left)"
"Rolly Duckfield",""
"Conn",""
"Morra",""
"Grazdan","(Grazdan-grazdan)(Grazdan-yurkhaz)"
"Randyll Tarly","(Randyll Tarly-selyse)(Randyll Tarly-william)(Randyll Tarly-tim)(Randyll Tarly-kevan)(Randyll Tarly-brienne)(Randyll Tarly-renly)(Randyll Tarly-cleos)(Randyll Tarly-cersei)(Randyll Tarly-paxter)(Randyll Tarly-randyll)(Randyll Tarly-mathis)"
"Raymun Darry","(Raymun Darry-raymun)(Raymun Darry-dagon)(Raymun Darry-rickard)(Raymun Darry-william)(Raymun Darry-hoster)(Raymun Darry-black)(Raymun Darry-alyn)(Raymun Darry-edric)"
"Daven Lannister","(Daven Lannister-robb)(Daven Lannister-rickard)(Daven Lannister-kevan)(Daven Lannister-black)(Daven Lannister-daven)(Daven Lannister-cersei)(Daven Lannister-walder)"
"Dalla","(Dalla-jon)(Dalla-black)(Dalla-dalla)(Dalla-left)(Dalla-morna)"
"Craster","(Craster-jon)(Craster-dywen)(Craster-garth)(Craster-othell)(Craster-black)(Craster-bannen)(Craster-left)(Craster-craster)"
"Qyburn","(Qyburn-robb)(Qyburn-tyrion)(Qyburn-pycelle)(Qyburn-kevan)(Qyburn-brienne)(Qyburn-qyburn)(Qyburn-daemon)(Qyburn-cersei)"
"Roger Hogg","(Roger Hogg-roger)(Roger Hogg-tytos)"
"Symon Stripeback","(Symon Stripeback-tyrion)(Symon Stripeback-symon)(Symon Stripeback-cersei)"
"Harrag Sharp","(Harrag Sharp-jon)(Harrag Sharp-harrag)(Harrag Sharp-ramsay)"
"Borcas","(Borcas-borcas)"
